Name,Value,Year,lastValue,rank
Louvain,20,1516,17,15
Louvain,20,1517,20,16
Louvain,23,1518,20,17
Louvain,25,1519,23,16
Louvain,29,1520,25,16
Louvain,12,1521,29,22
Louvain,7,1522,12,23
Louvain,13,1523,7,19
Louvain,10,1524,13,20
Louvain,5,1525,10,24
Louvain,2,1526,5,30
Louvain,4,1527,2,27
Louvain,5,1528,4,24
Louvain,12,1529,5,19
Louvain,19,1530,12,19
Louvain,20,1531,19,18
Louvain,18,1532,20,18
Louvain,14,1533,18,19
Louvain,17,1534,14,17
Louvain,17,1535,17,19
Louvain,20,1536,17,18
Louvain,18,1537,20,18
Louvain,6,1538,18,26
Louvain,10,1539,6,24
Louvain,12,1540,10,26
Louvain,8,1541,12,27
Louvain,18,1542,8,20
Louvain,7,1543,18,29
Louvain,11,1544,7,27
Louvain,13,1545,11,24
Louvain,21,1546,13,20
Louvain,17,1547,21,19
Louvain,19,1548,17,23
Louvain,35,1549,19,16
Louvain,56,1550,35,15
Louvain,63,1551,56,12
Louvain,61,1552,63,12
Louvain,42,1553,61,15
Louvain,79,1554,42,9
Louvain,74,1555,79,11
Louvain,41,1556,74,16
Louvain,34,1557,41,16
Louvain,52,1558,34,14
Louvain,51,1559,52,14
Louvain,58,1560,51,15
Louvain,49,1561,58,16
Louvain,62,1562,49,13
Louvain,67,1563,62,14
Louvain,82,1564,67,11
Louvain,28,1565,82,21
Louvain,82,1566,28,9
Louvain,90,1567,82,8
Louvain,60,1568,90,15
Louvain,75,1569,60,10
Louvain,57,1570,75,16
Louvain,49,1571,57,15
Louvain,51,1572,49,15
Louvain,57,1573,51,14
Louvain,26,1574,57,22
Louvain,24,1575,26,23
Louvain,35,1576,24,20
Louvain,31,1577,35,19
Louvain,44,1578,31,17
Louvain,15,1579,44,29
Louvain,8,1580,15,34
Louvain,19,1581,8,27
Louvain,28,1582,19,24
Louvain,33,1583,28,22
Louvain,34,1584,33,24
Louvain,37,1585,34,24
Louvain,28,1586,37,27
Louvain,23,1587,28,30
Louvain,18,1588,23,32
Louvain,10,1589,18,33
Louvain,8,1590,10,35
Louvain,3,1591,8,36
Louvain,3,1592,3,34
Louvain,6,1593,3,33
Louvain,13,1594,6,33
Louvain,9,1595,13,35
Louvain,16,1596,9,34
Louvain,17,1597,16,32
Louvain,16,1598,17,33
Louvain,20,1599,16,32
Louvain,18,1600,20,32
Lyon,5,1473,5,11
Lyon,1,1475,5,18
Lyon,5,1476,1,15
Lyon,15,1477,5,10
Lyon,25,1478,15,5
Lyon,17,1479,25,8
Lyon,40,1480,17,5
Lyon,20,1481,40,8
Lyon,32,1482,20,7
Lyon,25,1483,32,9
Lyon,17,1484,25,9
Lyon,59,1485,17,3
Lyon,31,1486,59,8
Lyon,64,1487,31,3
Lyon,112,1488,64,1
Lyon,47,1489,112,5
Lyon,90,1490,47,4
Lyon,51,1491,90,4
Lyon,44,1492,51,8
Lyon,40,1493,44,9
Lyon,47,1494,40,5
Lyon,97,1495,47,4
Lyon,53,1496,97,6
Lyon,68,1497,53,4
Lyon,69,1498,68,4
Lyon,83,1499,69,4
Lyon,146,1500,83,5
Lyon,67,1501,146,4
Lyon,45,1502,67,5
Lyon,59,1503,45,5
Lyon,55,1504,59,4
Lyon,75,1505,55,5
Lyon,67,1506,75,4
Lyon,59,1507,67,5
Lyon,72,1508,59,5
Lyon,88,1509,72,2
Lyon,115,1510,88,2
Lyon,109,1511,115,2
Lyon,113,1512,109,2
Lyon,88,1513,113,4
Lyon,88,1514,88,4
Lyon,117,1515,88,5
Lyon,115,1516,117,4
Lyon,126,1517,115,3
Lyon,112,1518,126,4
Lyon,122,1519,112,3
Lyon,152,1520,122,5
Lyon,96,1521,152,8
Lyon,74,1522,96,9
Lyon,71,1523,74,9
Lyon,72,1524,71,9
Lyon,120,1525,72,7
Lyon,124,1526,120,4
Lyon,130,1527,124,2
Lyon,168,1528,130,2
Lyon,148,1529,168,2
Lyon,190,1530,148,3
Lyon,165,1531,190,2
Lyon,209,1532,165,2
Lyon,186,1533,209,2
Lyon,195,1534,186,2
Lyon,246,1535,195,2
Lyon,284,1536,246,2
Lyon,240,1537,284,2
Lyon,310,1538,240,2
Lyon,233,1539,310,2
Lyon,312,1540,233,2
Lyon,257,1541,312,2
Lyon,389,1542,257,2
Lyon,288,1543,389,2
Lyon,283,1544,288,2
Lyon,300,1545,283,2
Lyon,344,1546,300,2
Lyon,376,1547,344,2
Lyon,359,1548,376,2
Lyon,352,1549,359,2
Lyon,387,1550,352,2
Lyon,396,1551,387,2
Lyon,293,1552,396,3
Lyon,272,1553,293,3
Lyon,359,1554,272,2
Lyon,359,1555,359,2
Lyon,390,1556,359,2
Lyon,285,1557,390,2
Lyon,419,1558,285,2
Lyon,347,1559,419,2
Lyon,381,1560,347,3
Lyon,411,1561,381,2
Lyon,339,1562,411,3
Lyon,265,1563,339,3
Lyon,339,1564,265,3
Lyon,227,1565,339,3
Lyon,237,1566,227,3
Lyon,242,1567,237,3
Lyon,225,1568,242,3
Lyon,180,1569,225,3
Lyon,169,1570,180,5
Lyon,157,1571,169,4
Lyon,211,1572,157,3
Lyon,209,1573,211,3
Lyon,244,1574,209,3
Lyon,175,1575,244,6
Lyon,162,1576,175,4
Lyon,204,1577,162,3
Lyon,231,1578,204,3
Lyon,244,1579,231,4
Lyon,241,1580,244,5
Lyon,266,1581,241,4
Lyon,192,1582,266,5
Lyon,168,1583,192,5
Lyon,204,1584,168,5
Lyon,215,1585,204,4
Lyon,175,1586,215,5
Lyon,189,1587,175,5
Lyon,231,1588,189,5
Lyon,257,1589,231,5
Lyon,173,1590,257,5
Lyon,137,1591,173,6
Lyon,168,1592,137,4
Lyon,198,1593,168,3
Lyon,248,1594,198,2
Lyon,182,1595,248,4
Lyon,256,1596,182,4
Lyon,165,1597,256,6
Lyon,147,1598,165,8
Lyon,102,1599,147,11
Lyon,152,1600,102,9
Madrid,1,1534,1,33
Madrid,1,1535,1,34
Madrid,1,1540,1,35
Madrid,2,1545,1,35
Madrid,1,1552,2,35
Madrid,1,1553,1,36
Madrid,1,1554,1,36
Madrid,3,1564,1,35
Madrid,1,1565,3,36
Madrid,12,1566,1,31
Madrid,16,1567,12,27
Madrid,17,1568,16,30
Madrid,30,1569,17,19
Madrid,8,1570,30,31
Madrid,14,1571,8,30
Madrid,17,1572,14,29
Madrid,17,1573,17,27
Madrid,13,1574,17,30
Madrid,20,1575,13,27
Madrid,14,1576,20,25
Madrid,13,1577,14,29
Madrid,21,1578,13,28
Madrid,27,1579,21,22
Madrid,28,1580,27,27
Madrid,17,1581,28,28
Madrid,14,1582,17,32
Madrid,28,1583,14,23
Madrid,31,1584,28,25
Madrid,32,1585,31,25
Madrid,27,1586,32,29
Madrid,31,1587,27,27
Madrid,34,1588,31,28
Madrid,32,1589,34,26
Madrid,54,1590,32,21
Madrid,46,1591,54,19
Madrid,39,1592,46,22
Madrid,36,1593,39,23
Madrid,77,1594,36,16
Madrid,62,1595,77,18
Madrid,41,1596,62,21
Madrid,56,1597,41,19
Madrid,91,1598,56,13
Madrid,91,1599,91,13
Madrid,94,1600,91,14
Magdeburg,2,1479,2,18
Magdeburg,5,1480,2,19
Magdeburg,2,1481,5,21
Magdeburg,2,1482,2,20
Magdeburg,13,1483,2,14
Magdeburg,2,1484,13,21
Magdeburg,1,1485,2,22
Magdeburg,8,1486,1,16
Magdeburg,4,1487,8,19
Magdeburg,2,1488,4,22
Magdeburg,1,1489,2,23
Magdeburg,9,1490,1,16
Magdeburg,4,1491,9,19
Magdeburg,13,1492,4,16
Magdeburg,11,1493,13,17
Magdeburg,4,1494,11,23
Magdeburg,9,1495,4,20
Magdeburg,3,1496,9,25
Magdeburg,5,1497,3,23
Magdeburg,6,1498,5,21
Magdeburg,3,1499,6,26
Magdeburg,19,1500,3,19
Magdeburg,5,1501,19,22
Magdeburg,1,1502,5,25
Magdeburg,4,1504,1,25
Magdeburg,3,1506,4,24
Magdeburg,2,1507,3,25
Magdeburg,5,1509,2,25
Magdeburg,2,1511,5,27
Magdeburg,1,1512,2,30
Magdeburg,1,1513,1,31
Magdeburg,13,1524,1,19
Magdeburg,14,1525,13,18
Magdeburg,9,1526,14,22
Magdeburg,20,1527,9,16
Magdeburg,35,1528,20,13
Magdeburg,22,1529,35,14
Magdeburg,39,1530,22,14
Magdeburg,41,1531,39,13
Magdeburg,30,1532,41,14
Magdeburg,16,1533,30,17
Magdeburg,32,1534,16,14
Magdeburg,40,1535,32,14
Magdeburg,22,1536,40,16
Magdeburg,29,1537,22,13
Magdeburg,35,1538,29,13
Magdeburg,23,1539,35,16
Magdeburg,27,1540,23,15
Magdeburg,34,1541,27,15
Magdeburg,26,1542,34,16
Magdeburg,23,1543,26,19
Magdeburg,23,1544,23,20
Magdeburg,35,1545,23,17
Magdeburg,66,1546,35,11
Magdeburg,31,1547,66,13
Magdeburg,68,1548,31,5
Magdeburg,97,1549,68,5
Magdeburg,136,1550,97,8
Magdeburg,66,1551,136,11
Magdeburg,61,1552,66,11
Magdeburg,57,1553,61,10
Magdeburg,33,1554,57,17
Magdeburg,28,1555,33,19
Magdeburg,20,1556,28,21
Magdeburg,19,1557,20,21
Magdeburg,13,1558,19,27
Magdeburg,26,1559,13,20
Magdeburg,38,1560,26,18
Magdeburg,23,1561,38,21
Magdeburg,33,1562,23,19
Magdeburg,17,1563,33,27
Magdeburg,21,1564,17,25
Magdeburg,18,1565,21,26
Magdeburg,9,1566,18,33
Magdeburg,14,1567,9,28
Magdeburg,8,1568,14,32
Magdeburg,16,1569,8,26
Magdeburg,46,1570,16,18
Magdeburg,19,1571,46,24
Magdeburg,20,1572,19,26
Magdeburg,26,1573,20,23
Magdeburg,12,1574,26,31
Magdeburg,40,1575,12,18
Magdeburg,30,1576,40,23
Magdeburg,26,1577,30,22
Magdeburg,36,1578,26,21
Magdeburg,55,1579,36,14
Magdeburg,30,1580,55,25
Magdeburg,34,1581,30,20
Magdeburg,40,1582,34,18
Magdeburg,34,1583,40,19
Magdeburg,37,1584,34,22
Magdeburg,29,1585,37,26
Magdeburg,27,1586,29,30
Magdeburg,38,1587,27,24
Magdeburg,38,1588,38,26
Magdeburg,28,1589,38,28
Magdeburg,49,1590,28,23
Magdeburg,41,1591,49,20
Magdeburg,42,1592,41,19
Magdeburg,37,1593,42,22
Magdeburg,28,1594,37,26
Magdeburg,45,1595,28,23
Magdeburg,43,1596,45,20
Magdeburg,41,1597,43,21
Magdeburg,36,1598,41,26
Magdeburg,31,1599,36,29
Magdeburg,64,1600,31,21
Mainz,3,1454,3,1
Mainz,4,1455,3,1
Mainz,4,1456,4,1
Mainz,2,1457,4,1
Mainz,3,1458,2,1
Mainz,4,1459,3,1
Mainz,2,1460,4,1
Mainz,12,1461,2,1
Mainz,8,1462,12,1
Mainz,2,1463,8,1
Mainz,2,1464,2,1
Mainz,2,1465,2,1
Mainz,6,1466,2,1
Mainz,4,1467,6,2
Mainz,1,1468,4,3
Mainz,5,1469,1,2
Mainz,14,1470,5,5
Mainz,4,1471,14,8
Mainz,4,1472,4,11
Mainz,5,1473,4,10
Mainz,7,1474,5,11
Mainz,6,1475,7,12
Mainz,9,1476,6,12
Mainz,6,1477,9,14
Mainz,3,1478,6,14
Mainz,8,1479,3,13
Mainz,15,1480,8,10
Mainz,7,1481,15,16
Mainz,8,1482,7,13
Mainz,2,1483,8,22
Mainz,4,1484,2,17
Mainz,7,1485,4,16
Mainz,8,1486,7,15
Mainz,7,1487,8,17
Mainz,34,1488,7,10
Mainz,27,1489,34,11
Mainz,14,1490,27,14
Mainz,5,1491,14,17
Mainz,14,1492,5,15
Mainz,12,1493,14,16
Mainz,13,1494,12,15
Mainz,25,1495,13,14
Mainz,10,1496,25,19
Mainz,7,1497,10,19
Mainz,5,1498,7,24
Mainz,16,1499,5,14
Mainz,8,1500,16,23
Mainz,3,1501,8,24
Mainz,3,1502,3,21
Mainz,4,1503,3,25
Mainz,1,1504,4,28
Mainz,3,1505,1,25
Mainz,1,1506,3,28
Mainz,1,1507,1,26
Mainz,12,1508,1,17
Mainz,18,1509,12,14
Mainz,20,1510,18,16
Mainz,6,1511,20,24
Mainz,8,1512,6,24
Mainz,12,1513,8,21
Mainz,7,1514,12,24
Mainz,20,1515,7,19
Mainz,12,1516,20,21
Mainz,12,1517,12,20
Mainz,11,1518,12,23
Mainz,14,1519,11,20
Mainz,26,1520,14,18
Mainz,35,1521,26,15
Mainz,20,1522,35,16
Mainz,12,1523,20,20
Mainz,14,1524,12,17
Mainz,10,1525,14,21
Mainz,14,1526,10,19
Mainz,9,1527,14,20
Mainz,13,1528,9,17
Mainz,11,1529,13,20
Mainz,17,1530,11,20
Mainz,17,1531,17,20
Mainz,26,1532,17,16
Mainz,10,1533,26,20
Mainz,16,1534,10,18
Mainz,14,1535,16,21
Mainz,14,1536,14,20
Mainz,12,1537,14,19
Mainz,11,1538,12,21
Mainz,11,1539,11,23
Mainz,17,1540,11,19
Mainz,25,1541,17,16
Mainz,24,1542,25,17
Mainz,17,1543,24,22
Mainz,15,1544,17,22
Mainz,26,1545,15,19
Mainz,18,1546,26,22
Mainz,11,1547,18,25
Mainz,37,1548,11,14
Mainz,40,1549,37,14
Mainz,30,1550,40,20
Mainz,20,1551,30,22
Mainz,8,1552,20,29
Mainz,2,1553,8,33
Mainz,10,1554,2,29
Mainz,10,1555,10,30
Mainz,11,1556,10,28
Mainz,17,1557,11,23
Mainz,14,1558,17,26
Mainz,19,1559,14,22
Mainz,6,1560,19,33
Mainz,10,1561,6,31
Mainz,8,1562,10,32
Mainz,13,1563,8,30
Mainz,7,1564,13,32
Mainz,7,1565,7,34
Mainz,21,1566,7,24
Mainz,11,1567,21,31
Mainz,7,1568,11,33
Mainz,9,1569,7,32
Mainz,7,1570,9,32
Mainz,15,1571,7,29
Mainz,5,1572,15,35
Mainz,8,1573,5,32
Mainz,3,1574,8,35
Mainz,9,1575,3,33
Mainz,9,1576,9,32
Mainz,2,1577,9,35
Mainz,2,1578,2,35
Mainz,13,1579,2,31
Mainz,15,1580,13,32
Mainz,11,1581,15,31
Mainz,25,1582,11,26
Mainz,7,1583,25,34
Mainz,11,1584,7,33
Mainz,6,1585,11,34
Mainz,7,1586,6,35
Mainz,7,1587,7,34
Mainz,10,1588,7,35
Mainz,7,1589,10,34
Mainz,9,1590,7,34
Mainz,3,1591,9,35
Mainz,3,1592,3,33
Mainz,5,1593,3,34
Mainz,14,1594,5,32
Mainz,10,1595,14,33
Mainz,9,1596,10,35
Mainz,6,1597,9,35
Mainz,15,1598,6,34
Mainz,19,1599,15,34
Mainz,20,1600,19,31
Milano,5,1471,5,7
Milano,9,1472,5,9
Milano,11,1473,9,9
Milano,24,1474,11,7
Milano,33,1475,24,7
Milano,27,1476,33,4
Milano,33,1477,27,6
Milano,40,1478,33,4
Milano,30,1479,40,5
Milano,68,1480,30,2
Milano,45,1481,68,5
Milano,31,1482,45,8
Milano,38,1483,31,6
Milano,28,1484,38,6
Milano,24,1485,28,11
Milano,19,1486,24,13
Milano,20,1487,19,12
Milano,35,1488,20,8
Milano,30,1489,35,10
Milano,42,1490,30,10
Milano,25,1491,42,11
Milano,51,1492,25,6
Milano,49,1493,51,6
Milano,46,1494,49,6
Milano,48,1495,46,10
Milano,36,1496,48,10
Milano,36,1497,36,8
Milano,32,1498,36,10
Milano,39,1499,32,7
Milano,53,1500,39,12
Milano,32,1501,53,8
Milano,23,1502,32,11
Milano,30,1503,23,7
Milano,36,1504,30,7
Milano,35,1505,36,9
Milano,38,1506,35,7
Milano,38,1507,38,7
Milano,33,1508,38,8
Milano,40,1509,33,8
Milano,44,1510,40,12
Milano,42,1511,44,6
Milano,38,1512,42,9
Milano,26,1513,38,11
Milano,40,1514,26,8
Milano,35,1515,40,13
Milano,23,1516,35,13
Milano,33,1517,23,10
Milano,48,1518,33,11
Milano,53,1519,48,10
Milano,39,1520,53,14
Milano,39,1521,39,14
Milano,16,1522,39,18
Milano,17,1523,16,16
Milano,3,1524,17,28
Milano,5,1525,3,26
Milano,4,1526,5,27
Milano,1,1527,4,32
Milano,1,1529,1,31
Milano,5,1530,1,27
Milano,3,1531,5,28
Milano,3,1532,3,31
Milano,7,1533,3,26
Milano,2,1534,7,30
Milano,12,1535,2,22
Milano,8,1536,12,23
Milano,6,1537,8,25
Milano,9,1538,6,24
Milano,19,1539,9,18
Milano,13,1540,19,24
Milano,8,1541,13,26
Milano,13,1542,8,23
Milano,6,1543,13,30
Milano,7,1544,6,31
Milano,11,1545,7,26
Milano,11,1546,11,26
Milano,10,1547,11,26
Milano,18,1548,10,25
Milano,8,1549,18,26
Milano,12,1550,8,28
Milano,7,1551,12,28
Milano,10,1552,7,27
Milano,17,1553,10,22
Milano,20,1554,17,22
Milano,12,1555,20,26
Milano,7,1556,12,33
Milano,14,1557,7,26
Milano,19,1558,14,25
Milano,24,1559,19,21
Milano,17,1560,24,26
Milano,12,1561,17,29
Milano,9,1562,12,30
Milano,21,1563,9,24
Milano,22,1564,21,23
Milano,12,1565,22,29
Milano,23,1566,12,22
Milano,24,1567,23,22
Milano,27,1568,24,22
Milano,17,1569,27,25
Milano,18,1570,17,26
Milano,19,1571,18,25
Milano,24,1572,19,24
Milano,27,1573,24,22
Milano,29,1574,27,21
Milano,40,1575,29,17
Milano,56,1576,40,15
Milano,28,1577,56,21
Milano,25,1578,28,26
Milano,24,1579,25,23
Milano,32,1580,24,23
Milano,29,1581,32,23
Milano,24,1582,29,27
Milano,15,1583,24,29
Milano,46,1584,15,19
Milano,50,1585,46,19
Milano,70,1586,50,16
Milano,53,1587,70,21
Milano,41,1588,53,25
Milano,37,1589,41,24
Milano,44,1590,37,25
Milano,21,1591,44,30
Milano,19,1592,21,27
Milano,20,1593,19,27
Milano,31,1594,20,24
Milano,22,1595,31,30
Milano,24,1596,22,32
Milano,21,1597,24,29
Milano,49,1598,21,24
Milano,64,1599,49,19
Milano,38,1600,64,28
Nuernberg,10,1470,10,6
Nuernberg,4,1471,10,9
Nuernberg,12,1472,4,7
Nuernberg,16,1473,12,7
Nuernberg,17,1474,16,8
Nuernberg,20,1475,17,9
Nuernberg,15,1476,20,9
Nuernberg,24,1477,15,8
Nuernberg,16,1478,24,8
Nuernberg,29,1479,16,6
Nuernberg,30,1480,29,8
Nuernberg,27,1481,30,6
Nuernberg,60,1482,27,2
Nuernberg,57,1483,60,2
Nuernberg,15,1484,57,10
Nuernberg,45,1485,15,6
Nuernberg,27,1486,45,9
Nuernberg,27,1487,27,9
Nuernberg,34,1488,27,9
Nuernberg,35,1489,34,8
Nuernberg,39,1490,35,11
Nuernberg,53,1491,39,3
Nuernberg,44,1492,53,7
Nuernberg,44,1493,44,7
Nuernberg,34,1494,44,9
Nuernberg,77,1495,34,5
Nuernberg,42,1496,77,7
Nuernberg,50,1497,42,6
Nuernberg,32,1498,50,9
Nuernberg,18,1499,32,13
Nuernberg,78,1500,18,9
Nuernberg,43,1501,78,6
Nuernberg,29,1502,43,7
Nuernberg,19,1503,29,11
Nuernberg,11,1504,19,15
Nuernberg,12,1505,11,18
Nuernberg,16,1506,12,14
Nuernberg,27,1507,16,10
Nuernberg,22,1508,27,11
Nuernberg,32,1509,22,9
Nuernberg,51,1510,32,11
Nuernberg,16,1511,51,13
Nuernberg,58,1512,16,6
Nuernberg,33,1513,58,9
Nuernberg,37,1514,33,9
Nuernberg,57,1515,37,8
Nuernberg,19,1516,57,16
Nuernberg,29,1517,19,12
Nuernberg,46,1518,29,12
Nuernberg,55,1519,46,9
Nuernberg,105,1520,55,10
Nuernberg,44,1521,105,13
Nuernberg,46,1522,44,13
Nuernberg,101,1523,46,8
Nuernberg,165,1524,101,4
Nuernberg,137,1525,165,6
Nuernberg,101,1526,137,5
Nuernberg,90,1527,101,6
Nuernberg,107,1528,90,3
Nuernberg,113,1529,107,5
Nuernberg,307,1530,113,2
Nuernberg,120,1531,307,4
Nuernberg,79,1532,120,8
Nuernberg,78,1533,79,8
Nuernberg,56,1534,78,11
Nuernberg,122,1535,56,5
Nuernberg,86,1536,122,7
Nuernberg,75,1537,86,9
Nuernberg,72,1538,75,9
Nuernberg,81,1539,72,8
Nuernberg,137,1540,81,5
Nuernberg,48,1541,137,11
Nuernberg,70,1542,48,9
Nuernberg,97,1543,70,7
Nuernberg,85,1544,97,7
Nuernberg,133,1545,85,5
Nuernberg,130,1546,133,5
Nuernberg,45,1547,130,8
Nuernberg,63,1548,45,7
Nuernberg,74,1549,63,8
Nuernberg,153,1550,74,6
Nuernberg,50,1551,153,14
Nuernberg,70,1552,50,7
Nuernberg,151,1553,70,6
Nuernberg,118,1554,151,6
Nuernberg,263,1555,118,4
Nuernberg,102,1556,263,8
Nuernberg,59,1557,102,12
Nuernberg,85,1558,59,8
Nuernberg,66,1559,85,10
Nuernberg,415,1560,66,2
Nuernberg,102,1561,415,9
Nuernberg,70,1562,102,12
Nuernberg,67,1563,70,13
Nuernberg,89,1564,67,9
Nuernberg,94,1565,89,8
Nuernberg,68,1566,94,15
Nuernberg,74,1567,68,13
Nuernberg,86,1568,74,11
Nuernberg,71,1569,86,11
Nuernberg,160,1570,71,7
Nuernberg,67,1571,160,13
Nuernberg,54,1572,67,13
Nuernberg,73,1573,54,12
Nuernberg,52,1574,73,14
Nuernberg,58,1575,52,15
Nuernberg,67,1576,58,12
Nuernberg,63,1577,67,12
Nuernberg,46,1578,63,16
Nuernberg,61,1579,46,13
Nuernberg,128,1580,61,7
Nuernberg,70,1581,128,13
Nuernberg,55,1582,70,14
Nuernberg,79,1583,55,11
Nuernberg,46,1584,79,17
Nuernberg,66,1585,46,16
Nuernberg,72,1586,66,15
Nuernberg,52,1587,72,23
Nuernberg,58,1588,52,19
Nuernberg,88,1589,58,12
Nuernberg,82,1590,88,13
Nuernberg,55,1591,82,17
Nuernberg,40,1592,55,20
Nuernberg,47,1593,40,19
Nuernberg,73,1594,47,17
Nuernberg,64,1595,73,16
Nuernberg,80,1596,64,16
Nuernberg,84,1597,80,15
Nuernberg,74,1598,84,16
Nuernberg,80,1599,74,15
Nuernberg,82,1600,80,18
Paris,2,1470,2,8
Paris,9,1471,2,6
Paris,11,1472,9,8
Paris,21,1473,11,6
Paris,11,1474,21,9
Paris,34,1475,11,6
Paris,26,1476,34,5
Paris,15,1477,26,9
Paris,15,1478,15,10
Paris,15,1479,15,10
Paris,32,1480,15,7
Paris,12,1481,32,12
Paris,27,1482,12,9
Paris,45,1483,27,4
Paris,29,1484,45,5
Paris,44,1485,29,7
Paris,43,1486,44,3
Paris,22,1487,43,10
Paris,83,1488,22,3
Paris,80,1489,83,2
Paris,144,1490,80,2
Paris,102,1491,144,2
Paris,127,1492,102,2
Paris,142,1493,127,1
Paris,164,1494,142,1
Paris,202,1495,164,1
Paris,110,1496,202,2
Paris,151,1497,110,1
Paris,242,1498,151,1
Paris,210,1499,242,1
Paris,394,1500,210,1
Paris,171,1501,394,1
Paris,174,1502,171,1
Paris,178,1503,174,1
Paris,121,1504,178,2
Paris,319,1505,121,1
Paris,206,1506,319,1
Paris,237,1507,206,1
Paris,255,1508,237,1
Paris,244,1509,255,1
Paris,356,1510,244,1
Paris,267,1511,356,1
Paris,333,1512,267,1
Paris,309,1513,333,1
Paris,275,1514,309,1
Paris,325,1515,275,1
Paris,267,1516,325,1
Paris,264,1517,267,1
Paris,263,1518,264,1
Paris,261,1519,263,1
Paris,423,1520,261,1
Paris,314,1521,423,1
Paris,190,1522,314,2
Paris,181,1523,190,3
Paris,185,1524,181,3
Paris,208,1525,185,1
Paris,224,1526,208,1
Paris,282,1527,224,1
Paris,351,1528,282,1
Paris,428,1529,351,1
Paris,555,1530,428,1
Paris,404,1531,555,1
Paris,323,1532,404,1
Paris,331,1533,323,1
Paris,451,1534,331,1
Paris,393,1535,451,1
Paris,435,1536,393,1
Paris,475,1537,435,1
Paris,571,1538,475,1
Paris,611,1539,571,1
Paris,711,1540,611,1
Paris,506,1541,711,1
Paris,666,1542,506,1
Paris,663,1543,666,1
Paris,480,1544,663,1
Paris,577,1545,480,1
Paris,434,1546,577,1
Paris,497,1547,434,1
Paris,542,1548,497,1
Paris,526,1549,542,1
Paris,621,1550,526,1
Paris,505,1551,621,1
Paris,496,1552,505,1
Paris,510,1553,496,1
Paris,525,1554,510,1
Paris,587,1555,525,1
Paris,590,1556,587,1
Paris,533,1557,590,1
Paris,481,1558,533,1
Paris,540,1559,481,1
Paris,646,1560,540,1
Paris,606,1561,646,1
Paris,487,1562,606,1
Paris,421,1563,487,1
Paris,447,1564,421,1
Paris,464,1565,447,1
Paris,454,1566,464,1
Paris,532,1567,454,1
Paris,402,1568,532,1
Paris,407,1569,402,1
Paris,357,1570,407,2
Paris,388,1571,357,1
Paris,543,1572,388,1
Paris,602,1573,543,1
Paris,512,1574,602,1
Paris,465,1575,512,1
Paris,402,1576,465,1
Paris,476,1577,402,1
Paris,598,1578,476,1
Paris,502,1579,598,1
Paris,445,1580,502,1
Paris,386,1581,445,1
Paris,515,1582,386,1
Paris,544,1583,515,1
Paris,451,1584,544,1
Paris,534,1585,451,1
Paris,612,1586,534,1
Paris,604,1587,612,1
Paris,844,1588,604,1
Paris,697,1589,844,1
Paris,220,1590,697,3
Paris,97,1591,220,10
Paris,44,1592,97,18
Paris,141,1593,44,9
Paris,329,1594,141,1
Paris,426,1595,329,1
Paris,362,1596,426,1
Paris,425,1597,362,1
Paris,483,1598,425,1
Paris,381,1599,483,1
Paris,452,1600,381,1
Poitiers,7,1479,7,15
Poitiers,5,1480,7,18
Poitiers,1,1482,5,24
Poitiers,4,1483,1,19
Poitiers,1,1484,4,23
Poitiers,2,1485,1,21
Poitiers,11,1486,2,14
Poitiers,3,1487,11,21
Poitiers,1,1488,3,25
Poitiers,1,1489,1,25
Poitiers,5,1490,1,21
Poitiers,3,1491,5,21
Poitiers,2,1492,3,26
Poitiers,5,1495,2,25
Poitiers,5,1496,5,23
Poitiers,5,1497,5,22
Poitiers,1,1498,5,27
Poitiers,7,1499,1,22
Poitiers,15,1500,7,21
Poitiers,1,1501,15,26
Poitiers,1,1503,1,27
Poitiers,8,1504,1,18
Poitiers,3,1505,8,24
Poitiers,1,1506,3,27
Poitiers,2,1508,1,29
Poitiers,1,1509,2,29
Poitiers,1,1510,1,30
Poitiers,3,1513,1,27
Poitiers,1,1514,3,30
Poitiers,6,1515,1,26
Poitiers,2,1516,6,30
Poitiers,6,1518,2,26
Poitiers,2,1519,6,30
Poitiers,4,1520,2,29
Poitiers,3,1521,4,29
Poitiers,6,1522,3,26
Poitiers,4,1523,6,30
Poitiers,6,1524,4,25
Poitiers,5,1525,6,25
Poitiers,4,1526,5,26
Poitiers,6,1527,4,24
Poitiers,5,1528,6,23
Poitiers,2,1529,5,27
Poitiers,4,1530,2,28
Poitiers,3,1531,4,29
Poitiers,5,1532,3,27
Poitiers,2,1533,5,32
Poitiers,11,1535,2,23
Poitiers,7,1536,11,24
Poitiers,6,1537,7,26
Poitiers,1,1538,6,31
Poitiers,3,1539,1,30
Poitiers,8,1540,3,31
Poitiers,9,1541,8,24
Poitiers,7,1542,9,26
Poitiers,10,1543,7,26
Poitiers,13,1544,10,24
Poitiers,12,1545,13,25
Poitiers,10,1546,12,28
Poitiers,10,1547,10,27
Poitiers,6,1548,10,29
Poitiers,4,1549,6,29
Poitiers,10,1550,4,29
Poitiers,6,1551,10,29
Poitiers,7,1552,6,30
Poitiers,10,1553,7,27
Poitiers,6,1554,10,31
Poitiers,12,1555,6,28
Poitiers,9,1556,12,30
Poitiers,9,1557,9,29
Poitiers,6,1558,9,32
Poitiers,17,1559,6,25
Poitiers,26,1560,17,20
Poitiers,15,1561,26,25
Poitiers,8,1562,15,31
